cd /tmp/jGenProg_Bears_INRIA-spoon_431373130-431373716;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: spoon.test.noclasspath.fields.Toto
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: spoon.test.noclasspath.fields.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: spoon.test.noclasspath.exceptions.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: spoon.test.noclasspath.targeted.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: import-with-generics.TestWithGenerics
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: import-resources.fr.inria.AnotherMissingImport
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: import-resources.fr.inria.FooNoClassPath
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: import-resources.fr.inria.MissingImport
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: import-resources.ImportAndExtendWithPackageName
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: executable-reference.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: executable-reference-expression.Bar
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: compilation.SimpleProcessor
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: compilation.compilation-tests.Bar
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: compilation.compilation-tests.IBar
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: executable.CmiContext_1.2
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: variable.PropPanelUseCase_1.40
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.InterfaceWithEnum
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.ChangeScanner
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.EnumsRef
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.input.spoon.test.reference.ReferencingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.MultipleDeclarationsOfLocalVariable
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.InterfaceEnumRef
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: reference-test.reference.spoon.test.reference.ReferencedClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: classloader-test.spoontest.Foo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: classloader-test.spoontest.IFoo
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: comment.JavaDocComment
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: parameter.FlowUtilities
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: noclasspath.orwall.PreferencesActivity
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: noclasspath.orwall.BackgroundProcess
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at fr.inria.astor.core.faultlocalization.entity.runtestsuite.Processor.process(Processor.java:52)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:48)
	at fr.inria.astor.core.faultlocalization.entity.TestClassesFinder.call(TestClassesFinder.java:40)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
java.lang.ClassNotFoundException: noclasspath.app.Test
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
